Movie_Title,Release_Year,Genre,IMDB_Rating,OTT_Platform,Country,BoxOffice_Revenue_MillionUSD
Velvet Night,2023,Romance,9.1,Amazon Prime,Brazil,482.33
Storm Valley,1999,Drama,9.2,Hotstar,South Korea,148.64
Lost Kingdom,2010,Horror,7.1,Amazon Prime,Australia,94.84
Twilight Road,2016,Action,8.3,Hulu,Canada,314.28
Night Whisper,2005,Action,4.5,Amazon Prime,Germany,382.3
Bitter Truth,2002,Thriller,4.6,Hulu,Australia,263.06
Blue Horizon,2025,Documentary,9.1,Hulu,Canada,234.34
Fallen Empire,1991,Comedy,7.3,Disney+,Japan,368.33
Hidden Flame,2005,Animation,5.5,Amazon Prime,Australia,650.04
Dragon's Roar,2002,Thriller,9.5,Disney+,France,144.89
River's Edge,2002,Fantasy,5.6,Hotstar,Canada,834.86
Broken Wings,1997,Thriller,6.9,Netflix,USA,857.43
Echoes of War,2017,Action,7.1,Netflix,Japan,160.76
Ocean Secrets,2008,Thriller,8.5,Amazon Prime,India,702.67
Sacred Heart,2014,Action,4.1,Netflix,USA,642.21
Silver Moon,1998,Romance,8.2,Hulu,Japan,683.66
Golden Hour,2003,Animation,5.7,Amazon Prime,France,370.16
Phantom Flame,1992,Comedy,9.4,Netflix,Brazil,833.75
Sacred Oath,2021,Action,7.1,Hotstar,South Korea,889.05
Dark Horizon,1992,Comedy,5.9,Disney+,Canada,388.87
Burning Ashes,2010,Documentary,4.8,Hulu,USA,171.59
Iron Fortress,2020,Action,6.7,Amazon Prime,Australia,385.51
Pearl Harbor,2008,Horror,7.1,Hotstar,Germany,723.67
Rising Phoenix,1999,Action,5.6,Disney+,South Korea,388.89
Thunder Strike,2012,Documentary,7,Disney+,Brazil,418.01
Emerald Forest,1997,Horror,8.6,Hulu,India,720.44
Night Rider,1991,Sci-Fi,5.1,Hulu,France,442.16
Velvet Sky,1998,Animation,5.3,Amazon Prime,South Korea,32.08
Neon Shadow,2009,Animation,6.5,Hotstar,UK,148.41
Stormbringer,2001,Comedy,9.3,Hulu,Australia,517.7
Crimson Valley,1993,Comedy,4.5,Hulu,Germany,522.23
Sapphire Moon,2013,Romance,8.2,Hulu,Canada,542.73
Glorious Day,2020,Horror,4.2,Hotstar,Brazil,157.35
Frozen Kingdom,2001,Documentary,5.6,Hotstar,Germany,75.23
Moonlit Path,2018,Comedy,8.5,Netflix,Brazil,723.57
Burning Horizon,1997,Romance,6.5,Netflix,Japan,153.59
Black Rose,2016,Romance,5.1,Hulu,USA,735.61
Blue Mirage,2023,Comedy,7.9,Hulu,South Korea,57.05
Midnight Caller,2012,Documentary,8.8,Disney+,UK,781.97
Firefly Lane,2014,Action,9.5,Amazon Prime,Brazil,318.29
Crimson Shadow,2005,Comedy,5.3,Hotstar,Brazil,618.87
Golden Wings,2014,Animation,7.6,Netflix,South Korea,513.97
Eternal Quest,2000,Thriller,4.2,Hulu,Japan,89.83
Silent Echo,1997,Drama,8.6,Netflix,USA,682.84
Golden Flame,2004,Sci-Fi,4.9,Disney+,Canada,732.07
Dark Matter,2006,Sci-Fi,4.7,Hotstar,Japan,829.57
Lost Horizon,2001,Fantasy,6.4,Hulu,South Korea,236.65
Dragon's Flight,2016,Fantasy,8.1,Hotstar,UK,263.42
Mystic River,1995,Animation,8.5,Disney+,Canada,45.65
Redemption,1997,Sci-Fi,7.9,Hulu,France,110.7
Shattered Glass,2022,Drama,8.6,Hotstar,India,139.98
Golden Path,2013,Fantasy,5,Netflix,India,689.9
Nightfall,1998,Horror,6.3,Netflix,Canada,770.38
Crystal Lake,1999,Drama,6.4,Hotstar,India,562.48
Blooming Day,2001,Comedy,6.3,Disney+,France,634.88
Silver Arrow,1990,Action,6.7,Disney+,South Korea,325.21
Celestial Dreams,2025,Sci-Fi,5.6,Netflix,UK,149.87
Crimson Tide,2019,Horror,9.3,Hotstar,Canada,848.92
Aurora Sky,2015,Thriller,8.8,Amazon Prime,South Korea,523.47
River of Stars,2014,Drama,8,Hotstar,Germany,8.33
Frozen Tears,2018,Romance,9.7,Hotstar,Canada,94.73
Silent Storm,2008,Sci-Fi,8.9,Hotstar,India,523.37
Silent Lagoon,2019,Fantasy,8.3,Disney+,USA,687.59
Hidden Valley,1992,Horror,9.3,Disney+,USA,464.01
Emerald Skies,1994,Documentary,7.4,Amazon Prime,Brazil,705.61
Shadow Realm,2001,Thriller,5.1,Hulu,Japan,37.32
Eternal Light,2007,Documentary,4.4,Hotstar,Germany,372.38
Crystal Cave,2008,Fantasy,6.5,Amazon Prime,Germany,55.01
Winds of Change,1993,Action,4.8,Disney+,Australia,871.88
Broken Dawn,2003,Documentary,9.8,Hotstar,Japan,781.54
Neon Dreams,1990,Sci-Fi,8.7,Disney+,South Korea,799.85
Violet Dawn,1993,Sci-Fi,7,Hotstar,Canada,235.91
Moon Rise,2005,Sci-Fi,4.4,Hotstar,Australia,721.1
Winter Solace,2001,Documentary,4.4,Hotstar,Canada,686.91
Whispered Secret,2004,Animation,7.8,Hulu,Brazil,282.47
Whispering Woods,2011,Romance,8.5,Amazon Prime,UK,167.75
Moonlight Echo,1993,Action,7.3,Hotstar,Canada,829.97
Final Hour,2017,Comedy,8.2,Hulu,Germany,140.48
Golden Rain,2017,Sci-Fi,4.1,Amazon Prime,South Korea,356.15
Deep Blue,1993,Documentary,5.5,Netflix,Japan,888.44
Shadow Whisper,1992,Action,5.8,Hulu,India,651.55
Lone Survivor,2013,Sci-Fi,8.6,Hulu,France,429.08
Lost Souls,2021,Thriller,4.9,Hotstar,Japan,497.85
Desert Storm,2005,Romance,7.7,Hulu,UK,201.45
Frostbound,1990,Sci-Fi,5.6,Amazon Prime,France,437.91
Urban Legend,1998,Comedy,5.6,Hotstar,India,317.74
Silent Voyage,2023,Action,6.7,Amazon Prime,South Korea,522.61
Silver Lining,1990,Horror,7,Amazon Prime,Australia,104.28
Misty River,2014,Documentary,8.4,Hulu,Brazil,318.94
Fading Lights,1997,Fantasy,8.1,Hotstar,France,602.44
Twilight Dreams,2010,Action,7.4,Amazon Prime,France,65.69
Steel Heart,2020,Fantasy,5.2,Netflix,France,792.09
Falling Star,1996,Thriller,9.3,Netflix,India,100.53
Burning Sea,2019,Animation,6.8,Amazon Prime,Japan,595.51
Scarlet Letter,1996,Animation,8.2,Amazon Prime,UK,771.21
Secret Garden,2001,Drama,4.7,Hulu,India,145.43
Starlight Sonata,1991,Thriller,7.9,Netflix,Brazil,451.16
Caged Bird,2006,Fantasy,4.5,Hulu,France,418.29
Hidden Truths,2008,Animation,5.7,Amazon Prime,South Korea,398.16
Scarlet Sky,1996,Animation,4.4,Disney+,India,461.49
